gender;category;sub_category;material;name;price;style_id
Women;Accessories;Cufflinks;Cotton;Garcia;40.0;IIUJ2GUJB3
Women;Jackets;Parkas;Nylon;Rodriguez;213.0;2TOA4VHV41
Men;Shoes;Running Shoes;Synthetic;Terry;146.0;UI0ZZ5S2OT
Women;Accessories;Belts;Cotton;Sullivan;42.0;QWVDQBSXLZ
Men;Tailoring;Tailored Jackets;Wool;Austin;191.0;NYEPCCWTCO
Men;Tailoring;Tuxedos;Polyester;Ramirez;271.0;68ZSD55TBL
Men;Accessories;Watches;Suede;Burgess;37.0;ULB8TSGVL8
Women;T-Shirts;Henley Shirts;Rayon;Collins;17.0;RDOCXPGLQQ
Women;Jackets;Puffer Jackets;Cotton;Thomas;130.0;E6NVXLY68H
Women;Accessories;Ties;Cotton;Moses;58.0;A5OWYCEBKZ
Men;T-Shirts;Henley Shirts;Cotton;Hughes;27.0;AWY9IDG0KX
Men;Accessories;Wallets;Suede;Miller;23.0;SPDUQKWZL5
Men;T-Shirts;Polo Shirts;Rayon;Lee;43.0;D16G2RORLA
Women;T-Shirts;V-Neck T-Shirts;Bamboo;Gilbert;44.0;YQX1CSGZQN
Men;Tailoring;Blazers;Corduroy;Harris;137.0;G3IZSZMR5T
Men;Shoes;Sandals;Leather;Estes;123.0;Z5XZC7IGJJ
Women;Shoes;Boots;Leather;Moore;57.0;CZB0TVE0WE
Women;Jeans;Bootcut Jeans;Denim;Hopkins;48.0;S6ROP529HZ
Men;Knitwear;Turtlenecks;Wool;Ferrell;48.0;HES1CFJBMX
Women;T-Shirts;Long Sleeve Tees;Linen;Rivera;47.0;6HFCKY76WG
Men;Tailoring;Morning Coats;Polyester;Holmes;117.0;PLO5SFDKOR
Men;Knitwear;Pullovers;Acrylic;Orozco;32.0;DFJJAHGXBY
Women;Jeans;Bootcut Jeans;Corduroy;Stewart;111.0;T7NMKA3YV1
Women;Shorts;Cargo Shorts;Cotton;Miller;49.0;NRXQ7RA5NG
Women;Knitwear;Pullovers;Cotton;Lee;82.0;J2AYVPFARI
Men;Shoes;Oxfords;Leather;Coleman;145.0;TPBLYNYJBT
Women;Sweatshirts;Graphic Sweatshirts;Fleece;Hughes;60.0;JDQH0YQJBE
Women;T-Shirts;Polo Shirts;Polyester;Hopkins;19.0;6S0SUOJEYB
Women;Shoes;Loafers;Leather;Tyler;67.0;SYJZUDB5NK
Men;Sweatshirts;Fleece Sweatshirts;Bamboo;Nelson;37.0;40VSCLCYRD
Men;Shoes;Loafers;Suede;Jones;81.0;SLC0QL84U9
Men;Knitwear;Fine Knit Sweaters;Acrylic;Johnson;99.0;GXB66QBRBU
Women;Shirts;Chambray Shirts;Rayon;Farmer;58.0;06FPQYAI5D
Women;Trousers;Cargo Pants;Polyester;Arnold;38.0;EWVL22ENFU
Women;Jeans;Bootcut Jeans;Polyester;Scott;95.0;TSXLSSE3D7
Women;Accessories;Sunglasses;Synthetic;Beasley;41.0;7DQAJ2FMJ3
Men;Tailoring;Blazers;Silk;Thompson;185.0;EIX2B69NYG
Men;Shirts;Oxford Shirts;Cotton;Deleon;53.0;PGVCQONDW0
Women;T-Shirts;Long Sleeve Tees;Bamboo;Herrera;36.0;YHPLHEVBGL
Women;Shorts;Chino Shorts;Cotton;Davis;35.0;NF8ECSSCGO
Women;Trousers;Wide-Leg Trousers;Wool;Nelson;72.0;0BRMHA9PUG
Men;Trousers;Wide-Leg Trousers;Linen;Turner;56.0;WYUSYPY3AF
Men;Shirts;Hawaiian Shirts;Silk;Contreras;49.0;CH10IKBFYR
Women;Trousers;Wide-Leg Trousers;Wool;Orozco;46.0;NIZ5I1GZCW
Men;Accessories;Jewelry;Suede;Omar;45.0;DFY4T1LHZT
Women;Jackets;Windbreakers;Nylon;Frederick;159.0;VDLBHN7F43
Men;Shoes;Running Shoes;Leather;Obrien;174.0;83FV5F3HJI
Women;Accessories;Jewelry;Synthetic;Suarez;47.0;NRIS8AF1DE
Women;Shoes;Sandals;Canvas;Knapp;160.0;PKAKIL8GFG
Women;T-Shirts;Henley Shirts;Cotton;Browning;33.0;OQFCDMT5DP
Men;Jackets;Denim Jackets;Leather;Smith;67.0;TNPIXWP3F8
Women;Jeans;High-Waisted Jeans;Corduroy;Gray;48.0;6JIWCRDP5Q
Men;Accessories;Bags;Suede;Robertson;56.0;COJQN7NNDM
Women;Tailoring;Dress Shirts;Cotton;Deleon;128.0;4IPDBZMXLY
Men;Shirts;Chambray Shirts;Corduroy;Walls;30.0;QYTOGFOCWL
Women;Jackets;Windbreakers;Nylon;Jones;169.0;UYUAZMCD82
Men;Accessories;Belts;Leather;Reed;66.0;OHJIARZYX4
Men;T-Shirts;Long Sleeve Tees;Cotton;Hill;27.0;5EO0HFW9B2
Men;T-Shirts;Crew Neck T-Shirts;Bamboo;Brooks;40.0;H8GISTB21M
Women;Jackets;Leather Jackets;Polyester;Decker;199.0;265OPHIQGF
Men;Tailoring;Tuxedos;Wool;Santos;107.0;ILUKJGA4G9
Women;Shorts;Denim Shorts;Nylon;Lee;41.0;ZBTRKNIFGO
Men;Jeans;High-Waisted Jeans;Corduroy;Rodriguez;119.0;YMD28EMQHD
Women;Sweatshirts;Hoodies;Bamboo;Turner;44.0;JPU6NFFCCI
Men;Jeans;High-Waisted Jeans;Denim;Freeman;49.0;N0PJ7NX9NU
Women;Jeans;Skinny Jeans;Cotton;Edwards;82.0;LUOI3WFXVK
Women;Trousers;Cropped Trousers;Cotton;Ross;87.0;WLSASHFWPQ
Women;Tailoring;Dress Shirts;Linen;Sanchez;198.0;80WXFIEKHZ
Women;T-Shirts;Graphic Tees;Bamboo;Neal;36.0;PBEYYQ0IWJ
Women;Sweatshirts;Graphic Sweatshirts;Wool;Rose;61.0;RXLBC6PMDU
Men;Accessories;Belts;Leather;Mitchell;18.0;QZJLK0QB6V
Women;Sweatshirts;Hoodies;Wool;Snow;72.0;HKUJHSKOR4
Men;Trousers;Dress Pants;Viscose;Smith;68.0;QPC27ZBUBM
Women;Tailoring;Vests;Polyester;Miller;179.0;0SUEMXZSLK
Men;T-Shirts;V-Neck T-Shirts;Polyester;Bennett;33.0;ZW1ZGUIVLC
Men;Sweatshirts;Fleece Sweatshirts;Cotton;Wagner;30.0;1UTPDLI9IK
Women;Trousers;Wide-Leg Trousers;Polyester;Nicholson;57.0;U2TS70GF5G
Men;Knitwear;Cardigans;Wool;Reid;27.0;TECIK6MUW1
Women;Shoes;Sneakers;Leather;Burns;148.0;ELDEP97H2R
Women;Jeans;Straight Leg Jeans;Corduroy;Turner;107.0;BROWWBWKLH
Women;Accessories;Ties;Suede;Sutton;33.0;6LHO0LL2EO
Women;Sweatshirts;Fleece Sweatshirts;Polyester;Stevens;64.0;MYIL0NKRCF
Men;Shirts;Casual Shirts;Rayon;Lopez;77.0;26GAEULK3H
Men;Shorts;Cargo Shorts;Linen;Reed;34.0;AMU2CYAOUK
Men;Shoes;Sandals;Rubber;Copeland;177.0;N5BRPAQPN8
Women;Knitwear;Cardigans;Wool;Clark;44.0;AEYW1MJFXA
Men;Tailoring;Suits;Silk;Williams;285.0;VCCX9IHAFA
Women;Accessories;Watches;Leather;Lopez;22.0;ITQO7RJH3L
Women;Tailoring;Blazers;Linen;Rosario;157.0;NW7YNSMAQJ
Men;Sweatshirts;Crew Neck Sweatshirts;Cotton;Patel;58.0;FMWMZ8MTCH
Women;Tailoring;Tailored Jackets;Silk;Williams;103.0;ROZO8NOGCZ
Women;Jeans;Bootcut Jeans;Elastane;Bowers;95.0;9LUYFUTUS7
Men;Trousers;Joggers;Cotton;Smith;66.0;K0P84BSWPD
Women;Sweatshirts;Crew Neck Sweatshirts;Polyester;Jefferson;50.0;NRKGIKITJ5
Women;Sweatshirts;Crew Neck Sweatshirts;Wool;Kramer;69.0;G1GFPWFUY6
Women;Shoes;Boots;Rubber;Evans;126.0;PTHQS9LQKF
Men;Knitwear;Chunky Knits;Bamboo;Kemp;97.0;YSNJP6LPWI
Women;Sweatshirts;Zip-Up Sweatshirts;Wool;Mccarthy;46.0;JP42HTBHBK
Men;Knitwear;Sweater Vests;Cashmere;Chase;93.0;D2GWWJT79V
Men;Shoes;Sneakers;Synthetic;Jones;93.0;L99U3TZWFQ
Women;Trousers;Chinos;Linen;Colon;95.0;OMHBVITGC3
Women;Shirts;Casual Shirts;Cotton;Decker;40.0;WJSZ4G4ZQK
Men;Sweatshirts;Oversized Sweatshirts;Wool;Mitchell;89.0;FMLSXFZTRZ
Men;Shoes;Loafers;Synthetic;Jones;185.0;XRUCYN5EVX
Women;Shirts;Chambray Shirts;Silk;Johnson;74.0;HA9PBPQHFN
Women;T-Shirts;Long Sleeve Tees;Cotton;Howard;34.0;OB9BCQRD1G
Women;Trousers;Slim Fit Trousers;Suede;George;92.0;VEUSVIJWIW
Men;Jeans;High-Waisted Jeans;Corduroy;Ballard;53.0;IGWAGILCBO
Men;Knitwear;Cardigans;Bamboo;Walker;39.0;CTMWGH75UH
Women;Trousers;Slim Fit Trousers;Suede;Hernandez;35.0;YIG3NEQG38
Women;T-Shirts;Graphic Tees;Polyester;Daniel;36.0;ZUXOOS67UW
Women;Shirts;Dress Shirts;Corduroy;Bolton;46.0;MAC0VLZUKF
Men;T-Shirts;Graphic Tees;Polyester;Hernandez;33.0;LMYMAVBEHU
Men;Jackets;Windbreakers;Nylon;Munoz;203.0;8DOLYDYB9H
Women;Knitwear;Sweater Vests;Cashmere;Cannon;81.0;KBNHNJUQOX
Women;Jeans;Skinny Jeans;Corduroy;Moody;96.0;FSSOVYCYSX
Women;Tailoring;Dress Shirts;Cotton;Coleman;231.0;7OVTZQ25SI
Men;Tailoring;Blazers;Cotton;Ford;225.0;QWHRE3CVX5
Women;Jackets;Windbreakers;Leather;Pineda;66.0;WQAOCXDCZM
Men;Knitwear;Cardigans;Cashmere;Fitzgerald;44.0;NLOHNRIS7X
Women;Jeans;High-Waisted Jeans;Elastane;Mendoza;50.0;WYBZYAPXZR
Women;Shorts;Chino Shorts;Denim;Hall;29.0;BEIV2UEBBD
Women;Jackets;Parkas;Corduroy;Carr;73.0;URMBZ5UEZS
Men;Accessories;Bags;Silk;Sanford;60.0;2QT6C5LBZX
Men;Tailoring;Blazers;Wool;Vincent;105.0;X3HQEUV9T8
Men;Trousers;Chinos;Corduroy;Ramos;79.0;LLTUBDYFK0
Women;Shorts;Cargo Shorts;Nylon;Rubio;22.0;8RFCDLEEVC
Men;Shirts;Dress Shirts;Cotton;Sims;39.0;LRAZEHWOQT
Women;Shirts;Oxford Shirts;Cotton;Wilson;37.0;LTWIK3DZJ7
Men;Knitwear;Fine Knit Sweaters;Wool;Wilson;55.0;H54Z63QH4X
Men;T-Shirts;V-Neck T-Shirts;Bamboo;Taylor;48.0;NESUOJPO81
Women;Tailoring;Vests;Linen;Jones;269.0;P9CTFXYKXB
Women;Tailoring;Suits;Silk;Smith;292.0;EXQ0ADOIE3
Women;T-Shirts;Long Sleeve Tees;Cotton;Lee;26.0;NVDW1BFWYS
Men;Tailoring;Blazers;Silk;Wilson;244.0;CHGWXJHWRZ
Men;Jackets;Blazers;Leather;Prince;244.0;AADWQ1N4WT
Men;Tailoring;Tuxedos;Wool;Dunlap;104.0;BG2FYVO2VN
Women;Trousers;Wide-Leg Trousers;Polyester;Bruce;65.0;PPPJBEZHY0
Women;Shoes;Derbys;Canvas;Perez;179.0;CJYAEYUDCS
Men;Jackets;Leather Jackets;Leather;Miller;101.0;AUDZWP87G0
Men;T-Shirts;Graphic Tees;Rayon;Simmons;26.0;DJVW4L5X4V
Women;Accessories;Watches;Silk;Perez;55.0;YISLFCSR7W
Women;Shirts;Chambray Shirts;Rayon;Thomas;59.0;VTZJN31UKV
Men;Tailoring;Morning Coats;Polyester;Evans;250.0;FOA9ETRTAF
Men;Sweatshirts;Graphic Sweatshirts;Fleece;Tanner;90.0;KMSDFVXSW9
Men;Shoes;Sneakers;Synthetic;Jones;200.0;WA0EJMROYQ
Men;Shorts;Chino Shorts;Nylon;Owens;46.0;SYL3MMGHN2
Men;T-Shirts;Plain Tees;Rayon;Jones;38.0;FLCDMDAYV4
Women;Shorts;Chino Shorts;Denim;Johnathan;58.0;L7ZXSDNGR8
Women;Sweatshirts;Hoodies;Bamboo;Howard;52.0;KUWTA1CPZF
Men;Knitwear;Turtlenecks;Bamboo;Russell;58.0;VIE2MB7K7W
Men;Tailoring;Dress Shirts;Linen;Jones;156.0;YOPBZ9YQBM
Women;Knitwear;Turtlenecks;Cotton;Dawson;64.0;XSSUMGHY92
Women;T-Shirts;Polo Shirts;Cotton;Lester;43.0;QLZA6UGTVX
Women;Sweatshirts;Crew Neck Sweatshirts;Bamboo;Guerrero;73.0;230I1YRENV
Women;Shirts;Dress Shirts;Silk;Bryant;44.0;33AGXI0B4N
Men;T-Shirts;Plain Tees;Rayon;Torres;22.0;NCVYMI0IAN
Men;T-Shirts;V-Neck T-Shirts;Linen;Beck;42.0;61NVKZDBAN
Women;Knitwear;Chunky Knits;Cashmere;Abbott;97.0;4PFZJWH8F5
Women;Shirts;Dress Shirts;Linen;Foster;35.0;GJ17CK60WF
Women;Sweatshirts;Fleece Sweatshirts;Cotton;Carter;67.0;UG31OWAB4D
Men;Shirts;Casual Shirts;Polyester;Bowers;55.0;HUE9VDLV33
Men;Knitwear;Turtlenecks;Acrylic;Allen;31.0;YRA459CCOV
Men;Trousers;Cargo Pants;Corduroy;Weber;38.0;MAKOE5UG1X
Men;Shoes;Boots;Suede;Hodge;91.0;VM4R7Q5RGC
Men;Sweatshirts;Fleece Sweatshirts;Cotton;Howard;67.0;T2KGYGJ54A
Men;Shirts;Flannel Shirts;Corduroy;Lowery;67.0;SZMSGKTIXB
Men;Tailoring;Vests;Cotton;Hoffman;158.0;NSSSBYL8VD
Women;Knitwear;Fine Knit Sweaters;Acrylic;Glover;44.0;UKAUOFXT2T
Men;Jeans;Skinny Jeans;Corduroy;Lewis;47.0;MYMDR3WWYL
Women;Accessories;Wallets;Synthetic;Fisher;65.0;ZSDXTP5NOZ
Women;Shorts;Athletic Shorts;Denim;Moore;27.0;6MT70EBL1M
Women;Sweatshirts;Zip-Up Sweatshirts;Fleece;Smith;54.0;P507LYC4AT
Men;Sweatshirts;Oversized Sweatshirts;Cotton;Haley;64.0;90ZKXJPPNB
Men;Shirts;Chambray Shirts;Polyester;Williamson;25.0;BYZPPR2JMN
Men;T-Shirts;Henley Shirts;Linen;Buchanan;37.0;1Q5P0NVQUE
Men;Knitwear;Fine Knit Sweaters;Cotton;Taylor;68.0;DDFJCBICKF
Women;T-Shirts;Graphic Tees;Rayon;Aguilar;40.0;NTJFDYLPOI
Men;Tailoring;Suits;Polyester;Hawkins;207.0;GF2MHUGDIH
Men;Shoes;Sandals;Canvas;Watkins;155.0;WRVJQIPK8V
Women;Accessories;Ties;Silk;Daugherty;58.0;MPVEOPTHZB
Women;T-Shirts;Henley Shirts;Rayon;Garcia;24.0;DRL7UZTPF6
Men;Sweatshirts;Graphic Sweatshirts;Wool;Sandoval;43.0;QY7FNIMJPL
Women;T-Shirts;Long Sleeve Tees;Cotton;Donovan;30.0;DCAAU9IOYF
Men;Trousers;Cropped Trousers;Cotton;Salinas;80.0;JS7G6F4HFF
Women;Jeans;Skinny Jeans;Corduroy;Harris;104.0;NUBQFE4NMH
Women;Shoes;Dress Shoes;Synthetic;Rush;64.0;OSMPOUYNY0
Men;Knitwear;Sweater Vests;Bamboo;Medina;98.0;JSODLUPDQO
Men;Trousers;Cropped Trousers;Viscose;Norris;53.0;5MNMUFKOHW
Men;Knitwear;Sweater Vests;Cashmere;Mejia;58.0;JH3ZJTZFW4
Women;Jeans;Slim Fit Jeans;Cotton;Ray;82.0;WWIVLCW7N4
Women;Shirts;Chambray Shirts;Rayon;Black;38.0;MJHN18TARI
Men;Accessories;Wallets;Suede;Murray;12.0;ROP8G8VTHC
Women;Trousers;Chinos;Cotton;Gonzalez;87.0;DL8WTPZRCT
Women;Jeans;Bootcut Jeans;Polyester;Jones;54.0;FZK9C9RXQJ
Men;Jeans;Bootcut Jeans;Cotton;Payne;113.0;OE8BYOPMA4
Men;Sweatshirts;Fleece Sweatshirts;Bamboo;Johnson;62.0;QHJBVQI7HO
Men;Jackets;Windbreakers;Nylon;Simmons;191.0;O0K2FX2SG5
Men;T-Shirts;Graphic Tees;Bamboo;Chambers;48.0;QCOUGIBVXL
Women;Shorts;Cargo Shorts;Corduroy;Moreno;30.0;E9LCXIZPTZ
Men;Shirts;Flannel Shirts;Silk;Ramirez;73.0;WOEALIKKQA
Women;Accessories;Ties;Silk;Montoya;58.0;VU4X9P6H48
Men;Sweatshirts;Crew Neck Sweatshirts;Polyester;Love;60.0;NSOKFRJNLR
Women;Tailoring;Tuxedos;Polyester;Kelley;223.0;0K50PNJWWU
Men;Sweatshirts;Graphic Sweatshirts;Fleece;Brown;70.0;U9M0YYKCKS
Women;Tailoring;Tailored Jackets;Linen;Valdez;176.0;GMLHZQCWKT
Men;T-Shirts;Henley Shirts;Cotton;Green;38.0;SOYFNITJFY
Men;Tailoring;Vests;Cotton;Howell;129.0;VDLFCKFOOK
Men;Shirts;Casual Shirts;Rayon;Johnson;64.0;HWARSEXSLS
Men;Shoes;Boots;Leather;Warner;179.0;VGGTRAYRVL
Men;T-Shirts;Graphic Tees;Rayon;Gilbert;23.0;ZHNBMXFIBM
Men;Sweatshirts;Oversized Sweatshirts;Polyester;Williams;70.0;P3DVVW0XFO
Men;Accessories;Bags;Wool;James;27.0;3RSJA6OSEU
Women;Sweatshirts;Fleece Sweatshirts;Bamboo;Johnson;62.0;PNJA3SKD7V
Men;Shorts;Athletic Shorts;Corduroy;Gill;32.0;0NAUDXNCCL
Women;Accessories;Wallets;Synthetic;Espinoza;17.0;AFUDMA6VEE
Women;Knitwear;Turtlenecks;Wool;Ochoa;81.0;O9BNPKEE1L
Men;T-Shirts;Crew Neck T-Shirts;Linen;Palmer;23.0;HLBSH9WF0F
Women;Knitwear;Sweater Vests;Cashmere;Lopez;44.0;WUHEKFKAWX
Men;Shirts;Oxford Shirts;Linen;Jackson;56.0;MNZVZPASDQ
Women;Shirts;Chambray Shirts;Linen;Berry;54.0;SQDFKJJNLA
Men;Shorts;Cargo Shorts;Cotton;Williams;34.0;BTIQRK1KBC
Men;Knitwear;Cardigans;Wool;Newton;93.0;ZTXRXGODZA
Women;Tailoring;Dress Shirts;Cotton;Lopez;233.0;XVKEIL3NYE
Men;Shirts;Linen Shirts;Cotton;Shannon;79.0;LHGRQ4OWFO
Men;Shirts;Chambray Shirts;Linen;Herrera;50.0;UGRPUHPRCH
Women;Accessories;Cufflinks;Wool;Davis;26.0;DIG78TDWKW
Women;T-Shirts;Graphic Tees;Bamboo;Young;38.0;3PV09T5GSF
Women;Shirts;Linen Shirts;Polyester;Rhodes;75.0;GK6EWWF0GP
Women;Shorts;Cargo Shorts;Polyester;Ramsey;33.0;VP7FPXGQJP
Women;Shorts;Denim Shorts;Polyester;Miranda;57.0;W6ZQQOWHNX
Women;Tailoring;Blazers;Wool;Moore;243.0;FJUK2YH1OQ
Women;Tailoring;Morning Coats;Linen;Barker;136.0;GBTYRAJV6F
Women;Sweatshirts;Crew Neck Sweatshirts;Bamboo;Nichols;58.0;N5Y2BEWNPM
Women;T-Shirts;Henley Shirts;Cotton;Morton;32.0;QJPDU6KJTN
Women;Shoes;Derbys;Rubber;Perez;171.0;OGQKFP38GF
Men;Shorts;Chino Shorts;Denim;Larson;35.0;ZJTRUYATMC
Women;Shorts;Cargo Shorts;Denim;Franklin;39.0;LYTOQSL6TC
Men;Jeans;Slim Fit Jeans;Polyester;Burke;69.0;FFBJLDZ8MO
Women;Trousers;Joggers;Polyester;Johnson;60.0;1TUMCLJXO5
Women;Jackets;Leather Jackets;Cotton;Waters;244.0;JKXOAZRAKK
Women;Sweatshirts;Zip-Up Sweatshirts;Wool;Ortiz;76.0;U5WO5HNL4P
Men;Shoes;Running Shoes;Synthetic;Hardin;81.0;QFGAY4LLX0
Men;Trousers;Cropped Trousers;Suede;Gray;93.0;QSE7Q74HS1
Women;Tailoring;Vests;Polyester;Scott;149.0;ER9MP3XFPN
Women;Shorts;Board Shorts;Linen;Cunningham;39.0;E9PVR6PWCY
Women;Shoes;Derbys;Leather;Hendricks;55.0;I7ZXXX0KIC
Women;Trousers;Cargo Pants;Corduroy;Nixon;81.0;CMNJIA7PCP
Men;Knitwear;Cardigans;Acrylic;Hernandez;39.0;3JCDBA2JZP
