gender;category;sub_category;material;name;price;style_id
Men;Shorts;Cargo Shorts;Polyester;Washington;29.0;O2YMNUTIPJ
Women;Jackets;Denim Jackets;Suede;King;153.0;XUOQX5FTT1
Men;Sweatshirts;Fleece Sweatshirts;Bamboo;Oliver;87.0;YCSMHBZRZL
Men;Shirts;Flannel Shirts;Polyester;Russo;42.0;DVX6GEU2JQ
Women;Jackets;Denim Jackets;Suede;Kerr;87.0;HK8AGIOTAM
Men;Shorts;Cargo Shorts;Corduroy;Brown;43.0;JSM2WJGT0U
Women;Jackets;Blazers;Suede;Vega;154.0;LLQDBEUOAP
Women;Jackets;Windbreakers;Nylon;Lawrence;71.0;3XC2NSHQD7
Men;Sweatshirts;Crew Neck Sweatshirts;Fleece;King;86.0;UL1UOHXVFU
Men;T-Shirts;Crew Neck T-Shirts;Cotton;Olson;39.0;AV45HORRMG
Men;Knitwear;Turtlenecks;Cotton;Gutierrez;27.0;LDVHNXDOZK
Women;Tailoring;Vests;Polyester;Russell;255.0;H8XOKJHWAZ
Women;Accessories;Hats;Suede;Stanley;26.0;NUMILB8SHK
Women;Sweatshirts;Fleece Sweatshirts;Fleece;White;78.0;WYPCKLSO9S
Men;Shirts;Dress Shirts;Rayon;Pittman;49.0;EPX5NMWZ0A
Men;Shoes;Loafers;Suede;Wilcox;142.0;WN3NFLCC3I
Women;Shoes;Boots;Suede;Houston;199.0;5KDTW6WPB6
Women;Jeans;Bootcut Jeans;Cotton;Downs;115.0;MHANSLY30K
Men;Jeans;High-Waisted Jeans;Cotton;Yoder;89.0;J67SBHTJIR
Women;Sweatshirts;Hoodies;Wool;Lara;58.0;2M3MTICIAY
Women;Shirts;Chambray Shirts;Cotton;Walker;53.0;FHVTQNRV43
Men;Shoes;Boots;Rubber;Taylor;163.0;MP4J7XZUCT
Women;Shirts;Flannel Shirts;Linen;Orr;78.0;ZLFORIVENO
Women;Shoes;Oxfords;Canvas;Guzman;115.0;LAWZ2YF3WI
Women;Tailoring;Suits;Linen;Ramsey;115.0;LUMNRQQ0UR
Women;Jeans;Distressed Jeans;Denim;Johnson;52.0;FX2V3LGGQE
Men;Shoes;Sneakers;Canvas;Gordon;163.0;GNMRYJOISK
Women;T-Shirts;Plain Tees;Cotton;White;17.0;SP0QXF9JOX
Women;Shorts;Board Shorts;Polyester;Russell;55.0;M4BG0S4VTM
Men;Trousers;Dress Pants;Viscose;Zhang;80.0;TFY54Y2DIA
Men;Shoes;Oxfords;Suede;James;75.0;ECJXTD8WXL
Men;Jeans;Straight Leg Jeans;Cotton;Rodriguez;109.0;HZVUKN0432
Women;T-Shirts;Henley Shirts;Linen;Garcia;16.0;PQSNIXFZXM
Men;Jackets;Windbreakers;Corduroy;Thompson;224.0;CFY6JSOW0H
Women;Knitwear;Cardigans;Wool;Mullen;27.0;O3ELGBKJHK
Women;Accessories;Cufflinks;Suede;Avila;27.0;HUC7QP7SL9
Women;Tailoring;Dress Shirts;Wool;Davis;113.0;5LK7YKGTF8
Women;Shorts;Athletic Shorts;Linen;Miller;23.0;CEVL73C6Z0
Men;Shoes;Oxfords;Suede;Hunt;132.0;R8MYROXNAC
Women;Jackets;Puffer Jackets;Leather;Douglas;175.0;HDKFUFEEAK
Women;Knitwear;Cardigans;Cashmere;Barajas;83.0;6ZLC5PAHGQ
Men;Tailoring;Morning Coats;Polyester;Casey;202.0;0V9JMBUENB
Women;Tailoring;Tailored Jackets;Linen;Walker;258.0;8IWGND4JWS
Women;Jackets;Blazers;Suede;Robinson;77.0;CSPAZPHMC1
Women;Shirts;Flannel Shirts;Corduroy;Taylor;68.0;TSQJC5IN9F
Men;Tailoring;Dress Shirts;Linen;Bullock;290.0;8SBRA7WTDQ
Women;Jackets;Windbreakers;Leather;Ramos;146.0;USXD3C0YJS
Women;Shoes;Oxfords;Leather;Smith;131.0;AHE7IUBSOU
Men;Sweatshirts;Hoodies;Bamboo;White;74.0;PWBTEC6ZN5
Women;T-Shirts;Crew Neck T-Shirts;Rayon;Gallagher;43.0;U1CX9MLYLK
Men;Shoes;Boots;Canvas;Mccullough;181.0;SUXSEUAMBP
Men;Shirts;Hawaiian Shirts;Silk;Davis;49.0;IAK80ZBIMO
Women;Knitwear;Turtlenecks;Cotton;Ward;39.0;DBDRR9AUAP
Men;Sweatshirts;Hoodies;Cotton;Hill;62.0;HIZEPOCNYR
Women;Trousers;Joggers;Linen;Donaldson;30.0;Y8MTI8HL9Y
Women;Jeans;Bootcut Jeans;Polyester;Mason;41.0;6RQBWVUOBX
Women;Jackets;Blazers;Leather;Dougherty;190.0;9MFIY5HAST
Men;Jeans;Distressed Jeans;Cotton;Burke;119.0;ZQYPYKEI0Y
Men;Sweatshirts;Zip-Up Sweatshirts;Bamboo;Smith;49.0;KXK1X3DGDN
Men;Shirts;Dress Shirts;Polyester;Bush;75.0;F7DZTSK47E
Men;Sweatshirts;Graphic Sweatshirts;Polyester;Santos;52.0;DXRRBM9KJR
Women;Accessories;Cufflinks;Synthetic;Cooper;14.0;CVVLPKTFH7
Women;Tailoring;Blazers;Wool;Rodriguez;157.0;XAOU3YDK5C
Women;Trousers;Slim Fit Trousers;Suede;Rodriguez;87.0;XZYK8A1PMW
Women;Shoes;Sandals;Canvas;Schneider;57.0;TUDMXQCXYS
Men;Jeans;Straight Leg Jeans;Elastane;Dennis;119.0;CFZHJUQG9O
Women;Jackets;Parkas;Cotton;Collier;126.0;TGVVXW1BC3
Men;Trousers;Joggers;Corduroy;Macdonald;88.0;GXZDMEHMRU
Women;Trousers;Cargo Pants;Linen;White;59.0;ZPEVV36F2F
Women;Shorts;Board Shorts;Corduroy;Miller;40.0;TTDGV8BJM6
Men;T-Shirts;Plain Tees;Bamboo;Carter;41.0;3GMDJMMVQX
Men;Jackets;Leather Jackets;Nylon;Miller;187.0;CA3IOVKAAM
Men;Tailoring;Tuxedos;Polyester;Thomas;245.0;WSIQCIKXPS
Men;Shirts;Chambray Shirts;Corduroy;Massey;54.0;U1U3BBQCOM
Women;Jackets;Bomber Jackets;Denim;Garcia;105.0;K5QQ5T5SCZ
Women;Tailoring;Vests;Corduroy;Smith;238.0;4YUOBT1VRR
Women;Shorts;Cargo Shorts;Denim;Allen;38.0;EL4B4VF20Y
Men;Shirts;Chambray Shirts;Linen;Mccarthy;47.0;PVENIIT6KU
Men;Shorts;Chino Shorts;Linen;Tran;55.0;HWOTT8ZQY3
Women;Tailoring;Dress Shirts;Corduroy;Harper;201.0;UDLPMNFLYY
Men;Shorts;Denim Shorts;Nylon;Farrell;28.0;IKNS3CPDVY
Men;Jackets;Denim Jackets;Corduroy;Brown;190.0;XZUULMAUEX
Men;T-Shirts;Long Sleeve Tees;Rayon;Perry;16.0;VJLPVXJGK0
Men;Sweatshirts;Oversized Sweatshirts;Bamboo;Day;55.0;3F1MKMURDH
Men;Knitwear;Cardigans;Cashmere;White;32.0;2RPZGWYZDT
Women;Sweatshirts;Crew Neck Sweatshirts;Bamboo;Wright;81.0;YZE0NU2VVR
Women;Knitwear;Chunky Knits;Cashmere;Bender;77.0;MGVXSCSXF5
Women;Tailoring;Tuxedos;Linen;Munoz;272.0;XYSZQSRKBJ
Women;Shoes;Dress Shoes;Canvas;Combs;73.0;QQVXSVAVDI
Women;Jeans;Distressed Jeans;Cotton;Alvarado;63.0;QCUKXFBKIE
Men;Accessories;Wallets;Suede;Wise;22.0;FTJUAUTCQ8
Women;T-Shirts;Long Sleeve Tees;Polyester;Kaiser;28.0;BNGBE4ZMFU
Men;Accessories;Scarves;Silk;Howard;45.0;C70UKTMOW1
Men;Shorts;Chino Shorts;Polyester;Smith;50.0;ZWZD0IGY6O
Men;T-Shirts;Crew Neck T-Shirts;Bamboo;Jordan;22.0;R3BACPUYEZ
Women;Tailoring;Dress Shirts;Corduroy;Gonzalez;273.0;1CHYZM1PH4
Women;Shirts;Linen Shirts;Rayon;Olsen;53.0;LNIXH2NBRN
Women;Jeans;Straight Leg Jeans;Cotton;Gilbert;48.0;SXZMUGUTSK
Women;Shirts;Hawaiian Shirts;Rayon;White;66.0;A1RMKL0UVV
Men;T-Shirts;Polo Shirts;Bamboo;Giles;30.0;JUJTDIJTLM
Men;Knitwear;Cardigans;Acrylic;Miller;52.0;WE9N70E1IA
Men;T-Shirts;Plain Tees;Polyester;Oneal;37.0;TM18SWYRDR
Men;Accessories;Wallets;Silk;Parks;59.0;XITYX1XTJQ
Women;Shirts;Dress Shirts;Polyester;Peterson;70.0;JGKROQBK7X
Men;Shoes;Loafers;Suede;Price;178.0;NRE7TEHQWT
Women;Accessories;Hats;Cotton;Long;66.0;OUSAEUKNCL
Men;Jackets;Windbreakers;Denim;Fisher;226.0;3SUIQA9WXD
Men;Shirts;Flannel Shirts;Corduroy;Sanchez;51.0;TMHCGGW1XP
Women;Trousers;Slim Fit Trousers;Wool;Brown;61.0;UG1BURRJEB
Women;Shorts;Board Shorts;Denim;Rivera;33.0;GJA4T0AQKX
Women;Shoes;Loafers;Canvas;Arroyo;68.0;2DFDQA5QEV
Men;Shoes;Dress Shoes;Synthetic;Cox;112.0;UCRDSGBRHM
Men;Knitwear;Turtlenecks;Acrylic;Robinson;81.0;XBCDSI5GOM
Women;Trousers;Cargo Pants;Linen;Payne;71.0;FXOCNKHMA9
Men;Accessories;Watches;Leather;Hampton;44.0;W1AMZVSO7K
Women;Jeans;High-Waisted Jeans;Corduroy;Adams;59.0;DYRT94HCP7
Women;Shirts;Hawaiian Shirts;Rayon;Johnson;70.0;HYNS0HMTUZ
Women;Shorts;Leather Shorts;Denim;Wagner;39.0;N70J18DJCG
Men;T-Shirts;Crew Neck T-Shirts;Bamboo;Peterson;44.0;QKNFT175Y0
Men;Sweatshirts;Oversized Sweatshirts;Cotton;Greene;40.0;LGGMDFDJQJ
Women;Tailoring;Tailored Jackets;Polyester;Peterson;148.0;DUAG1KFQM1
Men;Shirts;Hawaiian Shirts;Cotton;Mills;39.0;5UNC8VYQZD
Women;Sweatshirts;Fleece Sweatshirts;Polyester;Owens;78.0;PKNWK5JHC5
Women;Shoes;Running Shoes;Synthetic;Lutz;82.0;D7E61I84TK
Women;Trousers;Cropped Trousers;Corduroy;Parks;81.0;M2FOHJ3PAX
Men;T-Shirts;Polo Shirts;Bamboo;Jackson;35.0;GGNXV561MK
Women;Shoes;Oxfords;Leather;Wood;93.0;TIBSFOPNRM
Women;Accessories;Jewelry;Synthetic;Martin;26.0;SLEPZ4DARB
Women;Knitwear;Pullovers;Cashmere;Hines;72.0;QDAH0ZNIKY
Women;Jeans;Straight Leg Jeans;Denim;Robbins;50.0;4JLUSCDWFB
Men;Jeans;Skinny Jeans;Polyester;Carrillo;109.0;YVJZTTTUIS
Women;Shirts;Chambray Shirts;Corduroy;Chase;52.0;OP5KSFABQ6
Men;Shorts;Denim Shorts;Nylon;Wilson;32.0;HJBEOLXMKZ
Women;Jeans;Slim Fit Jeans;Elastane;Morris;50.0;G8OADSWKML
Men;Shorts;Bermuda Shorts;Polyester;Silva;35.0;IVAO6EOU4Y
Men;Shoes;Derbys;Canvas;Oliver;59.0;INLNQJHKKS
Men;Jeans;Slim Fit Jeans;Polyester;Duffy;42.0;HJ4OSLPVOO
Women;Shoes;Derbys;Canvas;Jenkins;160.0;ZRIMR16LYE
Women;Sweatshirts;Fleece Sweatshirts;Polyester;Allison;66.0;XZ8NKOVKDP
Women;Trousers;Cropped Trousers;Suede;Gallagher;31.0;OWSEBMV2OK
Women;Tailoring;Blazers;Silk;Perez;241.0;ES7Y34AZSU
Women;Shirts;Casual Shirts;Silk;Hughes;59.0;RFFVLWAM4J
Men;Shirts;Casual Shirts;Silk;Smith;45.0;R3YN86ALNP
Women;Shoes;Sandals;Synthetic;Mcdonald;101.0;NJ3CEUP4NZ
Men;Tailoring;Blazers;Linen;Shah;141.0;JAIEIUO1MA
Men;Tailoring;Suits;Silk;Li;299.0;WHQ9J3KCPI
Women;Trousers;Cargo Pants;Polyester;Hartman;68.0;SJCG5BTXO3
Women;Shorts;Athletic Shorts;Corduroy;Rose;53.0;FZOU8ZVQMM
Men;Sweatshirts;Oversized Sweatshirts;Bamboo;Page;78.0;8VOF6XWKLK
Men;Jackets;Bomber Jackets;Denim;Kramer;74.0;HBP08FF5W2
Men;Shirts;Casual Shirts;Polyester;Stephens;40.0;GRNFIU8NZR
Women;Shorts;Bermuda Shorts;Linen;Wiggins;30.0;USXP4OVDSB
Men;Trousers;Dress Pants;Linen;Arnold;90.0;SMNLJEMQTA
Men;Shorts;Chino Shorts;Linen;Payne;34.0;DXRY7U2OLT
Women;Shoes;Derbys;Suede;Flores;168.0;2S68EA3ZNF
Men;Accessories;Hats;Wool;Parker;52.0;XZAACH7FSS
Men;Tailoring;Dress Shirts;Wool;Freeman;161.0;3Q31BDXVPN
Women;Shorts;Bermuda Shorts;Corduroy;Lam;28.0;EF9BKN29NW
Men;Jackets;Parkas;Corduroy;Combs;209.0;N4PFCM94D7
Women;Accessories;Scarves;Suede;Frank;47.0;DICWUJVFE8
Women;Trousers;Joggers;Linen;Johnson;41.0;2BX4CAEF7D
Women;Jackets;Windbreakers;Suede;Hartman;160.0;JGZASX25NL
Women;Shoes;Boots;Canvas;Rodriguez;51.0;VYTAW23DJF
Men;Tailoring;Suits;Cotton;Jones;251.0;9FIMN3LSZC
Men;Accessories;Bags;Leather;Sanchez;13.0;I6VKY7EFIJ
Women;Accessories;Belts;Leather;Campos;15.0;6XLEPOJ45B
Women;Sweatshirts;Fleece Sweatshirts;Wool;Collins;79.0;7UTNYUYVEZ
Men;Shirts;Casual Shirts;Rayon;Jarvis;25.0;PULQRZSP3X
Men;Jeans;Bootcut Jeans;Corduroy;Lee;58.0;1VRGSWOREJ
Women;Knitwear;Cardigans;Cashmere;Ray;90.0;S8E4HOZSNL
Men;T-Shirts;Henley Shirts;Polyester;Parker;35.0;I7UR0WTXHN
Men;Shoes;Derbys;Suede;Kim;71.0;UFSMKI4IRJ
Men;Tailoring;Suits;Cotton;Hamilton;254.0;GE9XNYXXW3
Men;Shoes;Loafers;Leather;Johnson;198.0;YDRK5JYX2V
Women;Accessories;Watches;Cotton;Young;42.0;TUWASAJ30L
Women;Jackets;Denim Jackets;Denim;Garcia;73.0;RLPG32QD8E
Women;T-Shirts;V-Neck T-Shirts;Bamboo;Keller;40.0;4VBYZTMLK0
Men;T-Shirts;Graphic Tees;Linen;Anderson;26.0;9C4IMDCWUH
Men;Jackets;Leather Jackets;Leather;Moore;88.0;MDC9MDAVZE
Men;Knitwear;Sweater Vests;Cashmere;Nelson;90.0;XTK76KWRGI
Women;Knitwear;Turtlenecks;Cotton;Porter;63.0;GBJS1L2ZGD
Women;Shoes;Oxfords;Leather;Woodward;159.0;QTAZ1K6MW3
Women;Tailoring;Morning Coats;Silk;Mann;125.0;B9KQWILPS0
Women;Sweatshirts;Graphic Sweatshirts;Polyester;Montgomery;65.0;AUEFECRLL0
Men;Jeans;High-Waisted Jeans;Polyester;Roberts;60.0;GXRVDFFM3R
Men;Trousers;Joggers;Cotton;Logan;32.0;JTJ36CMIO5
Women;Trousers;Joggers;Linen;Anderson;95.0;HOETUM8S1Y
Women;Trousers;Wide-Leg Trousers;Viscose;Shepherd;64.0;GHNUYRWL8A
Men;Knitwear;Sweater Vests;Acrylic;Martin;96.0;AFSLV9NVAD
Women;Shorts;Denim Shorts;Cotton;Duncan;42.0;WUQRVU8PHP
Men;T-Shirts;Long Sleeve Tees;Linen;Reyes;50.0;VQJYGW71LB
Women;Shoes;Loafers;Canvas;Moore;111.0;HAUYBLKZE7
Women;Knitwear;Sweater Vests;Acrylic;Stout;52.0;QAFZU50JKJ
Men;Shorts;Denim Shorts;Nylon;James;36.0;ID1XDZDWFR
Men;Accessories;Cufflinks;Leather;Rodriguez;37.0;LMWKS7PJRD
Men;Tailoring;Dress Shirts;Cotton;Austin;222.0;DAU9SOBRWF
Men;Sweatshirts;Fleece Sweatshirts;Polyester;Malone;90.0;TJXGRLRECT
Men;Jeans;Distressed Jeans;Polyester;Morgan;111.0;DRN6PVVWFP
Men;Jeans;Slim Fit Jeans;Corduroy;Zamora;107.0;FLQUMVLGRA
Men;Tailoring;Blazers;Linen;Mcbride;149.0;SA0CIXANHA
Women;Accessories;Watches;Suede;Park;45.0;0PDHCMQJ6S
Women;Shoes;Running Shoes;Suede;Jones;121.0;RWQMMFWTTV
Women;Accessories;Ties;Suede;Osborne;37.0;AITRZZXGXM
Women;Jeans;Slim Fit Jeans;Elastane;Miller;116.0;ASD9ECVCSD
Women;Trousers;Wide-Leg Trousers;Corduroy;Harris;96.0;WSUWQQX9EO
Women;T-Shirts;Crew Neck T-Shirts;Linen;Vazquez;29.0;TZIPOYEO91
Men;Sweatshirts;Hoodies;Fleece;Cervantes;83.0;D0VCWTT9IB
Men;Jackets;Denim Jackets;Nylon;Stephens;85.0;4FHGMI2RCD
Women;Tailoring;Suits;Silk;Garrett;117.0;LTITORYLB3
Women;Sweatshirts;Crew Neck Sweatshirts;Fleece;Ferguson;44.0;RJDOMZ3OC5
Women;Shorts;Denim Shorts;Polyester;Rodriguez;60.0;VYSU61KZE0
Women;Shorts;Denim Shorts;Nylon;Tucker;43.0;6UTLH7H5YG
Men;Shirts;Linen Shirts;Corduroy;Leblanc;33.0;OTDLGTXACK
Men;Knitwear;Cardigans;Cashmere;Perez;51.0;BAYNVDTWGA
Men;Trousers;Slim Fit Trousers;Cotton;Davis;81.0;TVPUX62XBP
Women;T-Shirts;Long Sleeve Tees;Cotton;Francis;21.0;YBG9PHTLPA
Women;Trousers;Wide-Leg Trousers;Viscose;Schneider;32.0;RECRTPLT0C
Women;Shoes;Dress Shoes;Leather;Gomez;186.0;2S5IS4GGCG
Women;Sweatshirts;Crew Neck Sweatshirts;Cotton;Williams;50.0;5DQW4A0RJI
Women;Trousers;Slim Fit Trousers;Suede;Martinez;51.0;7EMHKOVUID
Men;Tailoring;Suits;Wool;Curry;218.0;SDJCQMUYWK
Women;T-Shirts;Plain Tees;Rayon;Lee;18.0;DELMHT7ZCO
Women;Shorts;Cargo Shorts;Linen;Danielle;46.0;RVK2TOFBBL
Women;Shorts;Bermuda Shorts;Nylon;Davis;57.0;2TES1QGGG0
Women;Shorts;Bermuda Shorts;Corduroy;Davis;36.0;HMRM5ZWSJ5
Women;Sweatshirts;Graphic Sweatshirts;Wool;Curry;43.0;ME0VA8F9GF
Women;Jackets;Blazers;Denim;Ayala;80.0;SQ1IF2BQN2
Women;Shorts;Denim Shorts;Nylon;Mcguire;39.0;Q6VS8TULHV
Men;Jackets;Blazers;Corduroy;Calhoun;244.0;BVGUBRLJOK
Women;Knitwear;Chunky Knits;Bamboo;Powers;60.0;UB32TLNYKZ
Women;Jackets;Blazers;Polyester;Hernandez;155.0;R8S5Y66OEZ
Women;Trousers;Cargo Pants;Suede;Turner;66.0;RXWWKLDKOE
Women;Accessories;Watches;Cotton;Freeman;35.0;JYKY8WPCVR
Men;Sweatshirts;Hoodies;Cotton;Huerta;68.0;XGYGYXHF3N
Women;Jeans;Skinny Jeans;Elastane;White;105.0;DSBXGBGNHS
Women;Trousers;Cropped Trousers;Wool;Green;94.0;QWF5XSDP5O
Men;Shirts;Dress Shirts;Corduroy;Snyder;72.0;KQZGAFXRBD
Men;Tailoring;Tailored Jackets;Linen;Ingram;222.0;ZWRMO5SX6S
Women;T-Shirts;Crew Neck T-Shirts;Bamboo;Beasley;30.0;KEEGHBUEKI
Men;T-Shirts;Crew Neck T-Shirts;Rayon;Mendez;25.0;TQGHS45OSE
Women;Sweatshirts;Graphic Sweatshirts;Polyester;Mcbride;45.0;B45D04HKSQ
Men;Jackets;Windbreakers;Cotton;Wagner;177.0;5DIMU87HLH
Women;Accessories;Sunglasses;Suede;Peterson;25.0;NE83OYMAU3
Women;Trousers;Wide-Leg Trousers;Linen;Mason;50.0;KJHCC7I2XH
Men;Trousers;Joggers;Suede;James;75.0;MYM8UUNY6A
Women;T-Shirts;Crew Neck T-Shirts;Polyester;Young;32.0;TRN66LEOII
Women;Shorts;Chino Shorts;Nylon;Myers;43.0;TSAADIXQMW
Women;Knitwear;Fine Knit Sweaters;Cotton;Robinson;38.0;8VUB6DJGLA
Men;Shorts;Board Shorts;Linen;Benitez;57.0;AV4UO830EH
Men;Trousers;Slim Fit Trousers;Suede;Mann;53.0;CED2JEVUSA
