gender;category;sub_category;material;name;price;style_id
Men;Sweatshirts;Graphic Sweatshirts;Cotton;Moore;75.0;CFZSKOIIZK
Men;Jeans;Straight Leg Jeans;Corduroy;Hill;101.0;18ALDUVFET
Women;Shoes;Boots;Rubber;Hampton;80.0;EJIBTL0KKO
Women;Trousers;Chinos;Cotton;Clark;84.0;HMUHTWMC7P
Women;T-Shirts;Long Sleeve Tees;Bamboo;Blair;48.0;YY7NQ4RCEV
Women;T-Shirts;Long Sleeve Tees;Polyester;Gomez;40.0;OYGY1FN0GK
Men;Knitwear;Pullovers;Cashmere;Rivers;47.0;UPHYD3L76T
Men;Knitwear;Turtlenecks;Cashmere;Brennan;77.0;YD1QBI1PNZ
Women;Shoes;Sneakers;Canvas;Rodriguez;129.0;UN8I6LFEJE
Men;Trousers;Cargo Pants;Linen;Powell;92.0;PZDQ7QJH9A
Men;Jackets;Windbreakers;Corduroy;Wang;109.0;IDYLOD0L1U
Women;Trousers;Chinos;Suede;Reese;63.0;VKTRCQXECK
Men;Shoes;Loafers;Leather;Smith;96.0;G2B39M4EIX
Women;Jeans;Slim Fit Jeans;Polyester;Perez;77.0;E4UEXVJEWJ
Men;Trousers;Dress Pants;Corduroy;Jackson;53.0;ERRN1UYEYO
Women;Shirts;Chambray Shirts;Cotton;King;59.0;QDMRQYDZUH
Women;Shorts;Denim Shorts;Corduroy;Carter;32.0;UMWXXHBHGK
Men;T-Shirts;Henley Shirts;Polyester;Butler;42.0;GZNOVIZ9XG
Women;Accessories;Hats;Wool;Gutierrez;23.0;XEQSUGUVVO
Women;Jackets;Bomber Jackets;Nylon;Stewart;208.0;2H8XU07N28
Women;T-Shirts;Long Sleeve Tees;Linen;Cooper;24.0;MDKPUBGO1L
Women;Accessories;Cufflinks;Wool;Mason;28.0;URZGI8ZMDT
Men;Shoes;Sandals;Canvas;Hawkins;130.0;HJPIPGMN2H
Women;Jeans;Bootcut Jeans;Corduroy;Harrell;53.0;VIVMIF1ARW
Men;T-Shirts;Plain Tees;Polyester;Kelly;42.0;ZP34RAEZ7J
Men;Accessories;Bags;Cotton;Garcia;43.0;BX9AROMZZX
Men;Jeans;Skinny Jeans;Polyester;Snyder;100.0;EMTRZ7MZGG
Women;Shirts;Flannel Shirts;Silk;Roman;72.0;DJZUHWAZVM
Women;Knitwear;Cardigans;Cashmere;Hardy;54.0;QQ6GJ5UEB6
Men;Knitwear;Cardigans;Cashmere;Baker;38.0;4PRMZXMPEV
Men;Trousers;Wide-Leg Trousers;Cotton;Anthony;64.0;9TZNAEX867
Women;Jeans;Slim Fit Jeans;Cotton;Long;84.0;ZONL2QBDFS
Women;Jeans;Straight Leg Jeans;Elastane;Kerr;117.0;KJH6JNEE7K
Men;Knitwear;Turtlenecks;Cashmere;Collins;98.0;2GEAEP3ARF
Women;Knitwear;Turtlenecks;Acrylic;Bennett;29.0;XIB0VGQS3S
Men;Jeans;Slim Fit Jeans;Denim;Monroe;70.0;3WWWOFI5AK
Men;Shorts;Board Shorts;Cotton;Nelson;56.0;GPXV9PYJXZ
Women;Shirts;Casual Shirts;Cotton;Morse;48.0;EFMOKRZA3N
Men;Shorts;Chino Shorts;Denim;Chelsea;38.0;IYNOLAROZQ
Women;Shorts;Athletic Shorts;Cotton;Johnson;29.0;USE6IXPRSL
Women;Shorts;Athletic Shorts;Cotton;Reed;35.0;BZ5JO8PHJM
Men;T-Shirts;Crew Neck T-Shirts;Cotton;Duran;22.0;E7AJRXIG13
Women;Sweatshirts;Crew Neck Sweatshirts;Cotton;Taylor;86.0;UQKMBMVDWW
Men;Shorts;Bermuda Shorts;Denim;Cook;42.0;WYPBLSMI2R
Women;Accessories;Cufflinks;Leather;Clark;65.0;EGQRYUF7ED
Men;Jackets;Denim Jackets;Leather;Moran;107.0;ZUTPF390CP
Men;Trousers;Wide-Leg Trousers;Cotton;Schwartz;51.0;EJGVDRZAZN
Women;T-Shirts;Long Sleeve Tees;Rayon;Martin;19.0;LFSPQFLKYJ
Men;Trousers;Wide-Leg Trousers;Suede;Hall;71.0;O2N4D34LOQ
Men;Jackets;Puffer Jackets;Leather;Donovan;145.0;NALWTWS2KU
Men;Shorts;Bermuda Shorts;Denim;Nguyen;34.0;BXLXACMEC7
Women;Shorts;Bermuda Shorts;Denim;Johnson;50.0;CFWF5WRLFX
Men;Shoes;Oxfords;Suede;Collins;81.0;AHSTXLFNME
Women;Shorts;Cargo Shorts;Linen;Hunter;38.0;J8EO9QB0NA
Men;Shirts;Dress Shirts;Corduroy;Hanson;72.0;2NMBIKH6PL
Men;Trousers;Wide-Leg Trousers;Corduroy;Grant;94.0;M4RDCJSXHY
Men;Jeans;Bootcut Jeans;Corduroy;Ford;115.0;4BIBC2EZJD
Men;Shoes;Running Shoes;Leather;Bradley;111.0;ZZ8T0BMC87
Women;Shorts;Chino Shorts;Nylon;Mays;38.0;NBSKZVG8HC
Men;Jeans;Skinny Jeans;Denim;Alexander;49.0;CCFMQF6EVC
Women;Jeans;Slim Fit Jeans;Corduroy;Rose;82.0;OT3SB6794J
Men;Trousers;Cargo Pants;Cotton;Galvan;86.0;URUI3JMF4W
Men;Jackets;Blazers;Corduroy;Rose;112.0;Y7DV9ZAW1H
Women;Jeans;Distressed Jeans;Polyester;Stewart;53.0;TTVKE6POVS
Women;Jackets;Windbreakers;Cotton;Orr;146.0;W58GT2AJI8
Women;Trousers;Wide-Leg Trousers;Polyester;Fisher;83.0;P8M4IAF51D
Women;Jeans;Bootcut Jeans;Denim;Lopez;56.0;0LZTDPSGC3
Men;Tailoring;Blazers;Wool;Simpson;137.0;DSVXPTBEU4
Men;Accessories;Hats;Wool;Shannon;23.0;I8WQ0Y6SP6
Men;Jeans;Distressed Jeans;Corduroy;Kelly;87.0;QNKAN6OXC1
Men;Accessories;Ties;Silk;Price;69.0;BSN6QIRRTV
Women;Tailoring;Blazers;Cotton;Perez;188.0;KILJWM1SOR
Men;Knitwear;Pullovers;Bamboo;Ortega;26.0;COWJDE9A8I
Men;Shoes;Oxfords;Synthetic;Palmer;146.0;O4JUJICN3H
Women;Jeans;Straight Leg Jeans;Elastane;Parsons;103.0;BTDX7PQR8S
Women;Shirts;Dress Shirts;Linen;Tanner;25.0;Y6MQZELUSC
Women;Jeans;Bootcut Jeans;Denim;Sanchez;71.0;3HET7WLD8B
Women;Jeans;Straight Leg Jeans;Elastane;Lopez;54.0;M26DN5PIGV
Women;Shoes;Derbys;Rubber;Fernandez;193.0;EEUCIFXP3T
Women;Jeans;High-Waisted Jeans;Corduroy;Brown;97.0;WIODO0C75J
Women;Jeans;Slim Fit Jeans;Corduroy;Long;63.0;AEYIEFSIZF
Women;Shorts;Board Shorts;Polyester;Ramirez;20.0;BBCYN4TYIW
Women;Trousers;Dress Pants;Linen;Mcfarland;98.0;7ES9LF22XM
Men;Accessories;Wallets;Wool;Bowman;46.0;BDKC6IDMXV
Men;Shirts;Flannel Shirts;Polyester;Ochoa;76.0;TE2SGTJAKG
Women;Accessories;Hats;Leather;Murphy;49.0;RN0C1KLOFD
Women;Accessories;Bags;Cotton;Gomez;47.0;FHZKRWAYJ7
Women;Shoes;Running Shoes;Synthetic;Branch;196.0;OCHTMC19OX
Men;Tailoring;Tuxedos;Wool;Wu;124.0;NG07ISHXRW
Men;Shorts;Board Shorts;Cotton;Chen;41.0;1BKSPZVV48
Men;Shirts;Flannel Shirts;Rayon;Miller;35.0;EH4PRQ3INK
Men;Shoes;Sneakers;Rubber;Taylor;109.0;UTRLPSSCKE
Women;Sweatshirts;Oversized Sweatshirts;Polyester;Dennis;78.0;WDLJU8WGIZ
Women;Jeans;Straight Leg Jeans;Cotton;Wright;43.0;6H1P7L5IFK
Women;T-Shirts;V-Neck T-Shirts;Polyester;Barajas;35.0;QEUS2PRGQP
Men;Trousers;Wide-Leg Trousers;Polyester;Cardenas;64.0;T4TFKSXKLC
Men;Sweatshirts;Zip-Up Sweatshirts;Cotton;Quinn;40.0;VTNRWKGQRW
Women;T-Shirts;V-Neck T-Shirts;Bamboo;Ayers;19.0;XUO8CO1VLZ
Women;Tailoring;Dress Shirts;Silk;Neal;117.0;0PYTERPYGY
Men;Jackets;Puffer Jackets;Cotton;Roberts;197.0;VPI8FNVPHW
Women;Trousers;Joggers;Viscose;Armstrong;83.0;B7GMLWQ59T
Women;Shirts;Chambray Shirts;Corduroy;Smith;46.0;5IIY5W8OUA
Men;Accessories;Belts;Silk;Romero;22.0;YPLZMJO2RM
Women;Accessories;Hats;Cotton;Campbell;30.0;90F4G0MPFE
Men;Knitwear;Turtlenecks;Acrylic;Deleon;67.0;7HVNHE1GJL
Women;Sweatshirts;Oversized Sweatshirts;Wool;Miller;63.0;1IRZ1HOQQR
Men;Jeans;Skinny Jeans;Denim;Johnson;107.0;QSREU6F5UP
Men;Shirts;Dress Shirts;Silk;Scott;63.0;9GYXV84RU9
Men;Shoes;Sandals;Synthetic;Morgan;78.0;FDDTWMBMR8
Women;T-Shirts;Crew Neck T-Shirts;Bamboo;Manning;40.0;4AWZ8EKURD
Men;Sweatshirts;Crew Neck Sweatshirts;Polyester;Soto;49.0;WJYQXQ2JTD
Men;Shirts;Chambray Shirts;Linen;Simmons;38.0;46ZBRTNTTM
Men;Shirts;Flannel Shirts;Corduroy;Chambers;68.0;T7W48QSRAD
Men;Jeans;Straight Leg Jeans;Corduroy;Cardenas;94.0;WJJMCZB2FE
Men;Tailoring;Morning Coats;Wool;Becker;231.0;KKK5FEWEVQ
Men;Accessories;Scarves;Synthetic;Davidson;63.0;Y7REKCBDIQ
Men;Shirts;Flannel Shirts;Polyester;Orr;66.0;B0QOSQ4ZRM
Men;Shirts;Casual Shirts;Polyester;Pruitt;43.0;YK3W8615S4
Women;Accessories;Watches;Synthetic;Mcbride;13.0;DQKE24FPGY
Women;Jackets;Leather Jackets;Leather;Mckee;88.0;EA4HVVLQVT
Women;Shorts;Denim Shorts;Denim;Cervantes;32.0;KYQLQDL42Z
Women;Accessories;Hats;Synthetic;Maynard;66.0;OXKM6N2APR
Women;Shorts;Denim Shorts;Linen;Harrison;35.0;EE3YALP2GW
Men;Trousers;Joggers;Linen;Morris;49.0;BKC4TBAU5V
Men;Shirts;Casual Shirts;Polyester;Allen;75.0;R5ZR06CWGA
Women;Knitwear;Cardigans;Cashmere;Moore;82.0;NP1PSBJLCV
Women;Accessories;Watches;Leather;Smith;34.0;DXN0DDK67J
Women;Shoes;Sneakers;Synthetic;Grimes;189.0;QA9LPCXQSJ
Women;Tailoring;Vests;Silk;Anderson;108.0;TF1X0SLKIE
Women;Shoes;Oxfords;Synthetic;Collins;112.0;DVFQEUHIHA
Men;Shirts;Oxford Shirts;Cotton;Dickerson;70.0;CJDHSVOOIB
Men;Tailoring;Suits;Corduroy;Martinez;292.0;U5IAYESLO4
Men;Accessories;Watches;Cotton;Jones;24.0;0G40OZ7HEU
Men;T-Shirts;Plain Tees;Rayon;Durham;25.0;PIHA9RLCVL
Men;Sweatshirts;Crew Neck Sweatshirts;Cotton;Edwards;75.0;ZCDA3WQ0WK
Women;Jeans;High-Waisted Jeans;Polyester;Juarez;70.0;G2LAGOSOT8
Women;Knitwear;Turtlenecks;Bamboo;Martin;98.0;BVL7HDW3EF
Women;Trousers;Cropped Trousers;Wool;Booker;53.0;3YSCVKTON5
Women;Sweatshirts;Oversized Sweatshirts;Polyester;Jennings;42.0;OKM8X41LI9
Women;Accessories;Sunglasses;Synthetic;Skinner;60.0;3DRBKXYGXR
Men;Shorts;Chino Shorts;Nylon;Franklin;21.0;VMKOD1WKOZ
Men;Knitwear;Fine Knit Sweaters;Acrylic;Boone;78.0;0ZS1MFARST
Men;Shoes;Sneakers;Canvas;Espinoza;146.0;OESOKBIIEZ
Women;Shirts;Dress Shirts;Rayon;Jackson;29.0;BB4XXENGKN
Men;Accessories;Belts;Suede;Reynolds;27.0;44NNYNWJQH
Men;Jeans;Slim Fit Jeans;Denim;Phillips;88.0;VSAOA1X7DL
Men;Accessories;Jewelry;Silk;Romero;13.0;CADC8TA7IW
Women;Shoes;Loafers;Synthetic;Hunt;123.0;F6RKPGH3DC
Men;Jackets;Bomber Jackets;Corduroy;Smith;224.0;0PBTL7CAA2
Women;Sweatshirts;Oversized Sweatshirts;Cotton;Mitchell;77.0;CUSYN1V3XL
Men;Shoes;Oxfords;Rubber;Rowe;155.0;J0RVKEYLSA
Men;Shirts;Chambray Shirts;Linen;Brown;28.0;XNIUN67VR5
Women;Shorts;Denim Shorts;Cotton;Hansen;39.0;CPP7AJO2PS
Women;Shorts;Denim Shorts;Nylon;Sellers;57.0;UK1EI8AGZY
Men;Shoes;Boots;Rubber;Mercado;111.0;6JR3V1OLAN
Women;Jackets;Windbreakers;Corduroy;Swanson;236.0;Z2W2M6HG44
Women;Trousers;Wide-Leg Trousers;Viscose;Murphy;93.0;WISCC8SGCM
Men;Shoes;Dress Shoes;Canvas;West;109.0;3R2QVYKZB1
Women;Shoes;Sneakers;Leather;Smith;91.0;BX8WSSZKSC
Women;Shirts;Chambray Shirts;Linen;Klein;49.0;MQHEAF7PRQ
Men;Trousers;Cargo Pants;Suede;Parker;34.0;PHUDFGUI3S
Men;Knitwear;Fine Knit Sweaters;Acrylic;Mendez;32.0;OLC9PEX5Z7
Women;Shirts;Flannel Shirts;Rayon;Mccarthy;42.0;1JVQ6XKREL
Women;Shoes;Boots;Leather;Fernandez;71.0;KPBRJMEYLB
Men;Jackets;Bomber Jackets;Cotton;Barton;178.0;ZFJHLEK9UI
Women;Knitwear;Cardigans;Cotton;Blackwell;73.0;0ZWPXIABWC
Men;Tailoring;Vests;Polyester;Rodriguez;255.0;VI3ZQDZFF8
Men;Shoes;Dress Shoes;Rubber;Hayes;189.0;DOBURS1TZX
Men;Tailoring;Dress Shirts;Cotton;Garza;263.0;XQ3K47FUOP
Women;Jeans;Skinny Jeans;Elastane;Hatfield;95.0;KDN92O4ZZK
Women;Knitwear;Sweater Vests;Bamboo;Coleman;31.0;RS6IR9FKI5
Women;Shirts;Chambray Shirts;Polyester;Fritz;61.0;NASX7SUUTP
Men;Sweatshirts;Hoodies;Fleece;Dalton;63.0;SMNW6LVJMD
Women;Sweatshirts;Zip-Up Sweatshirts;Cotton;Carter;85.0;U1BS4WTFLS
Women;Tailoring;Blazers;Linen;Stewart;159.0;6MGFXIZKH7
Women;Jackets;Denim Jackets;Leather;Fleming;161.0;U6OO9HKJZM
Men;Accessories;Watches;Silk;Cortez;35.0;KDYU11IEFM
Men;Trousers;Cropped Trousers;Linen;Arnold;45.0;NMCFHKVKKL
Women;Jackets;Blazers;Leather;Jeffrey;184.0;ZB4L4X4JPY
Men;Shoes;Dress Shoes;Suede;Richard;82.0;5DDIJFUOOL
Men;Shirts;Flannel Shirts;Polyester;Collins;34.0;RRDCJJG8NN
Men;Sweatshirts;Fleece Sweatshirts;Bamboo;Fitzpatrick;63.0;1DKOSVBTZR
Men;Jackets;Denim Jackets;Suede;Johnson;105.0;PWBBP289DI
Women;Jeans;Distressed Jeans;Denim;Scott;107.0;IJGCONKBSQ
Men;Knitwear;Pullovers;Cashmere;Tran;52.0;BXWAVDFQIA
Women;Jackets;Windbreakers;Suede;Moore;245.0;KG8HQNG1VN
Men;Shorts;Leather Shorts;Denim;Hall;30.0;ORAIZCW9VB
Men;Shorts;Athletic Shorts;Linen;King;49.0;DOR5RBWWMF
Women;T-Shirts;Long Sleeve Tees;Bamboo;Lopez;16.0;IDZCLVISC0
Women;Shorts;Bermuda Shorts;Polyester;White;32.0;ZXKCRT2RPQ
Men;Shoes;Boots;Rubber;Fields;114.0;TGG4NBXBI2
Women;Jeans;Bootcut Jeans;Polyester;Cohen;64.0;EUZYQO3ZIH
Men;Jackets;Denim Jackets;Denim;Miller;152.0;UB6M4WIDOE
Men;Knitwear;Chunky Knits;Wool;Munoz;28.0;PQDXYOEB8Z
Men;Shorts;Cargo Shorts;Polyester;Rivas;22.0;2ESYLXMMEF
Women;Jackets;Parkas;Cotton;Cohen;235.0;DKRNBGWHIT
Men;Shorts;Bermuda Shorts;Nylon;Mayo;42.0;DVKFTKSVDH
Men;Jackets;Parkas;Denim;Lam;81.0;TLHSN87T9W
Men;Knitwear;Sweater Vests;Acrylic;Mason;64.0;RBP94B2PWA
Men;Sweatshirts;Zip-Up Sweatshirts;Cotton;Johnson;42.0;Q9NCWCGFZM
Men;Shoes;Oxfords;Leather;Booth;169.0;GR1KEW5KDV
Men;Jackets;Blazers;Corduroy;Wheeler;136.0;RIEKCGQXQD
Women;Jeans;Slim Fit Jeans;Cotton;Samantha;70.0;MNQGILJN3K
Men;Jeans;Bootcut Jeans;Corduroy;Ortiz;79.0;NEQMF8JGHC
Women;Trousers;Dress Pants;Wool;Stevens;47.0;CUUKQZ0DWD
Women;Knitwear;Chunky Knits;Acrylic;Weeks;72.0;5A13Z6HWQG
Men;Shoes;Boots;Rubber;Knight;69.0;RPFUJWX8Y2
Women;Shoes;Derbys;Synthetic;Wyatt;171.0;WZ6O2ZOWRN
Women;Jackets;Windbreakers;Cotton;Smith;165.0;ARNMNHJDR6
Women;Jeans;Distressed Jeans;Elastane;Sanders;66.0;KD0RKNFAGD
Men;Sweatshirts;Fleece Sweatshirts;Wool;Robinson;77.0;DJBDRFSXDU
Men;Sweatshirts;Graphic Sweatshirts;Cotton;Foster;57.0;AOQWBZMYZO
Men;T-Shirts;Graphic Tees;Linen;Holder;19.0;C6XUM1QOIC
Men;Tailoring;Suits;Linen;Fernandez;213.0;JAK9HKFOHP
Men;Jackets;Leather Jackets;Cotton;Williams;212.0;4FELBZHYEM
Men;Knitwear;Sweater Vests;Wool;Barron;52.0;OJKDX0CMVD
Women;Sweatshirts;Zip-Up Sweatshirts;Bamboo;Johnson;59.0;WAQKGCND37
Women;Shorts;Chino Shorts;Nylon;Thomas;54.0;OI2GP2URXR
Women;Jackets;Windbreakers;Polyester;Harris;179.0;3KNSSQK16K
Women;Shoes;Sandals;Leather;Newman;126.0;W2QZL3KLK2
Men;Shoes;Sneakers;Leather;Allen;118.0;KS7C5FRWT3
Men;Knitwear;Pullovers;Acrylic;Mendoza;61.0;YUHHFJCENB
Women;Shirts;Linen Shirts;Polyester;Daniel;36.0;PTAIQ3EPQJ
Women;Tailoring;Vests;Corduroy;Hernandez;215.0;TFEKLD6IYF
Men;Jackets;Parkas;Cotton;Rose;76.0;YSRYCQPHLP
Men;T-Shirts;Henley Shirts;Linen;Bates;44.0;6C2GJDKRZC
Men;Shorts;Denim Shorts;Cotton;Henderson;37.0;BAGTBYH3Y6
Women;Shoes;Loafers;Suede;Rodriguez;63.0;YIB76UV4NQ
Men;Sweatshirts;Hoodies;Fleece;Johnston;65.0;I00SFFCYCE
Men;Knitwear;Sweater Vests;Wool;Rubio;81.0;CG5YASWV6X
Women;Tailoring;Suits;Polyester;Schmidt;237.0;0RTQKMP1PP
Men;T-Shirts;Long Sleeve Tees;Bamboo;Jones;27.0;NKNR4JASCL
Men;Shoes;Dress Shoes;Canvas;Stephens;133.0;1KFYC3VJIR
Men;Shorts;Cargo Shorts;Cotton;Clark;23.0;SAQRVKGZYK
Men;T-Shirts;Crew Neck T-Shirts;Bamboo;Smith;35.0;U0XWKVOJVV
Men;Shorts;Denim Shorts;Linen;James;50.0;EVDBVWMLHZ
Women;Jeans;High-Waisted Jeans;Elastane;Thomas;71.0;IPLXWALRB8
Men;Tailoring;Vests;Polyester;Ryan;188.0;2CXLITJYWZ
Women;Trousers;Wide-Leg Trousers;Viscose;Cunningham;99.0;SWPTSTUZTP
Women;Shoes;Sneakers;Canvas;Flores;82.0;B7MPTWZGAB
Women;Accessories;Cufflinks;Suede;Cobb;66.0;X0VHNDLSXO
Women;Shirts;Flannel Shirts;Polyester;Chambers;67.0;6KSXN7W8MW
Men;Accessories;Jewelry;Suede;Nixon;70.0;KKVVS1IMHU
Women;Jackets;Leather Jackets;Denim;Williams;104.0;WTOOER67NR
Men;Shirts;Oxford Shirts;Linen;Harding;67.0;9S9213K3XI
Men;Shoes;Oxfords;Synthetic;Cox;57.0;NSKZDNVLEA
Men;Tailoring;Dress Shirts;Polyester;Rodriguez;275.0;4RY3BLEGJN
Men;Knitwear;Fine Knit Sweaters;Acrylic;Johnson;97.0;FJVGAZ9JYP
Men;Shorts;Denim Shorts;Nylon;Harper;23.0;OQ5SM2QLIO
Men;Jeans;Straight Leg Jeans;Elastane;Wells;104.0;CDW8LZG52X
Men;Knitwear;Fine Knit Sweaters;Bamboo;Carlson;90.0;K4ICDKNXPH
Women;Tailoring;Dress Shirts;Corduroy;Schaefer;288.0;EZCJXF52FR
Men;T-Shirts;Henley Shirts;Bamboo;Webb;37.0;XPCY7CGZNP
